Tree_ID,Age_Years,Rainfall_mm,Avg_Temp_C,Soil_pH,Altitude_m,Heartwood_Yield_Kg
1250,17.3,1447,28.2,8.03,696,12.29
1251,20.9,1299,27,8.13,524,16.62
1252,14.6,673,34.6,8.29,542,7.87
1253,7.3,1408,31.1,6.66,643,0
1254,7.5,676,23.1,8.26,613,3.01
1255,18.7,1006,33.2,6.8,666,14.08
1256,13.6,714,28.2,7.38,599,9.34
1257,9,1538,22.9,6.13,557,1.42
1258,14.8,809,29.1,6.11,589,7.73
1259,6.3,1088,27.4,7.8,523,0
1260,16.6,1844,33.4,7.11,544,14.47
1261,10.4,806,24.7,6.64,649,5
1262,21,1262,32.7,6.48,644,18.69
1263,11.2,1129,29.2,7.67,618,5.42
1264,14.1,527,22.7,6,514,6.73
1265,5.2,1689,34.6,8.01,582,0
1266,6.4,604,28.7,6.2,539,0.78
1267,12.8,1211,25.8,6.48,659,9.67
1268,14.6,1341,28.1,6.97,571,10.15
1269,17,1443,33.2,7.21,546,14.55
1270,10.8,1533,26,6.89,601,4.64
1271,18.9,880,24.5,6.8,568,14.06
1272,22.2,515,23.7,8.41,674,10.07
1273,20.6,1585,25.9,7.6,563,16.66
1274,5.8,1303,32.1,6.06,530,0
1275,14.6,1754,28.1,7.08,492,9.16
1276,7.1,1732,25,8.19,598,1.13
1277,9.8,1765,24.2,6.75,572,2.53
1278,24.7,1228,26.3,6.24,529,19.18
1279,7.8,1000,34.2,7.9,659,2.2
1280,15,1687,26.5,7.52,633,7.54
1281,17.4,1177,34.8,7.43,599,12.83
1282,19,775,28.3,6.13,668,12.87
1283,16.2,1782,24.3,6.35,633,12.78
1284,5.2,1824,33.6,7.56,559,0
1285,11.5,1199,28,6.52,548,6.83
1286,15.4,614,31.2,7.26,641,11.37
1287,6.8,1082,34.8,7.36,620,0
1288,12,1705,22.7,6.71,608,8.34
1289,5.7,1853,23.3,8.37,558,1.31
1290,6.6,805,31.4,8.11,630,0
1291,12.9,600,25.7,7.81,562,7.64
1292,7.7,1816,24.4,6.19,595,1.7
1293,16.4,1084,22.5,6.27,672,9.86
1294,18.8,1313,22.3,7.23,567,14.91
1295,21,1952,32.1,6.4,521,17.29
1296,9,600,23.7,8.45,547,1.85
1297,8.3,1472,28.1,6.4,650,2.45
1298,7.1,611,29.9,7.22,613,0
1299,17.7,1063,27.6,6.91,594,10.98
1300,19.1,1706,22.4,7.6,575,16.01
1301,5.6,1150,32.2,6.32,624,0.29
1302,23.7,1996,22.1,7.08,558,24.35
1303,6,1339,31.9,6.69,615,1.29
1304,15.8,982,33.6,8.22,563,12.32
1305,19.2,830,27.6,6.1,555,8.46
1306,22.4,1026,29,8.28,568,17.55
1307,19.3,1059,28.2,8.08,581,11.31
1308,21,603,27.1,6.74,598,17.64
1309,11.8,1054,33.5,7.97,612,5.71
1310,21.3,1196,33.6,6.08,416,17.9
1311,6.6,1584,26.4,8.42,560,0
1312,22.9,1485,30,7.32,580,20.67
1313,16,1563,34,6.76,675,13.27
1314,21.3,513,34.5,6.91,546,18.81
1315,14,827,28.6,6.17,608,8.91
1316,17.9,1493,27.9,8.47,675,11.13
1317,15.5,1226,25.6,6.1,534,10.94
1318,19.6,508,34.5,7.64,620,12.12
1319,6.6,1707,23.9,7.11,560,0.54
1320,6.2,1659,29.5,8.37,575,0
1321,9.9,1323,25.7,6.61,560,4.31
1322,8.2,600,25.6,7.33,563,2.75
1323,22.4,1650,27.3,7.21,736,21.01
1324,9.4,1376,35,7.76,642,1.94
1325,24.5,1673,22.7,6.17,655,20.61
1326,11.7,1628,29.5,6.48,625,9.45
1327,8.6,1705,23.1,6.54,520,1.06
1328,20.8,1277,24,7.85,620,18.16
1329,18.2,710,27.7,6.47,654,14.34
1330,15,1507,28.6,7.43,557,11.51
1331,16.1,1431,25.4,6.54,648,12.27
1332,19.4,1613,26.1,8.15,635,13.69
1333,9.6,755,23.1,8.36,693,2.41
1334,24.9,792,25.9,7.3,579,20.1
1335,24.5,1836,34.6,6.88,545,28.61
1336,18,1625,34.3,6.59,582,19.62
1337,9,1862,26.4,6.12,672,1.56
1338,18.6,1638,29.4,6.67,509,17.16
1339,6.4,1396,33.8,7.64,497,0
1340,5.6,1481,22.1,7.33,604,0.56
1341,10.2,1834,32.5,8.36,578,4.55
1342,14.3,1368,34.3,6.99,600,11.02
1343,22.4,1449,23.2,7.73,647,16.89
1344,19.5,735,24.1,7.22,572,14.63
1345,19.9,1211,34.5,7.28,506,19.58
1346,13.5,1575,29,6.67,702,9.63
1347,11.9,906,22.2,7.14,550,6.47
1348,12.4,803,25.3,7.18,547,7.01
1349,24.8,971,27.8,7.77,655,20.72
1350,5.8,862,31,8.35,581,1.02
1351,22.3,822,31.5,6.82,597,20.51
1352,16.6,1137,34.9,6.11,624,13.64
1353,13.8,1862,25.7,7.24,654,10.87
1354,19.5,1261,29,7.36,583,19.5
1355,14.7,782,28.9,6.42,676,8.97
1356,22.5,615,27.3,7.9,493,12.55
1357,23,1544,24.2,8.46,638,20.41
1358,13.4,1074,34.7,8.36,558,7.73
1359,10.5,1733,33.1,6.49,669,4.52
1360,16.8,1489,28.5,8.19,607,12.15
1361,23.2,1694,29.8,7.76,566,19.83
1362,9.2,908,25,7.13,633,3.12
1363,17.5,1539,29.1,7.35,645,14.57
1364,17.6,896,31,8.12,632,13.5
1365,19.7,1909,28.7,7.2,549,19.72
1366,7.6,1455,34.9,6.93,576,0
1367,19.3,987,29.9,7.23,600,15.14
1368,23.2,904,26.8,7.45,598,21.11
1369,8.6,786,32,6.47,637,1.99
1370,9.8,1542,24.2,8.25,499,3.75
1371,24.4,828,27,7.69,617,16.45
1372,8.6,1393,26.5,7.58,586,0
1373,22.1,897,27.6,6.25,558,16.84
1374,14.8,1493,32.2,7.51,563,11.92
1375,9.9,1722,28.3,6.3,589,2.11
1376,22.4,1667,32.3,6.2,420,22.07
1377,13.9,1641,29.5,7.32,565,10.86
1378,15.3,782,26.4,7.01,556,10.3
1379,12.2,633,32.5,7.47,627,6.03
1380,16.9,1548,25.1,6.22,560,9.4
1381,8.3,1053,24.9,7.08,589,3.12
1382,12.8,1149,28.6,6.44,677,5.35
1383,24.4,547,25.4,8.47,650,15.46
1384,10.2,889,22.1,7.4,645,5.33
1385,18.1,551,30.4,7.72,575,8.39
1386,11.5,1819,28.6,6.81,627,4.68
1387,20.5,865,27.8,6.24,588,14.1
1388,7.6,1336,34.6,8.44,590,0.44
1389,24.4,558,29.4,6.72,620,21.96
1390,14.1,1500,33.2,7.06,570,10.36
1391,9.7,985,23.8,7.62,675,6.6
1392,6.5,1847,29.4,6.06,592,0
1393,8.4,1832,33.3,8.03,631,1.5
1394,15.4,988,29.6,7.34,673,10.03
1395,11.7,1851,31.3,6.7,652,7.75
1396,21.6,1994,26.8,6.15,530,19.58
1397,13.6,1738,23.2,6.41,622,9.61
1398,10,1767,28,8.24,643,1.47
1399,17.3,874,27.1,7.72,645,10.42
1400,19.1,1365,33.3,6.62,544,18.76
1401,8.3,601,25.2,6.16,567,2.18
1402,8.4,642,34.6,7.73,650,1.45
1403,5.7,1998,34.5,7.43,562,0.81
1404,19.7,990,25.2,7.01,585,15.09
1405,18.3,1622,26.5,6.91,679,18.83
1406,14.5,1710,33.6,6.54,598,13.42
1407,21.9,1787,34.6,7.67,564,17.81
1408,21.1,1996,27.8,8.43,556,16.62
1409,16.7,862,26.2,6.44,617,8.44
1410,22.4,561,28.8,7.49,533,19.67
1411,9.1,1117,30.9,7.06,588,1.02
1412,7.2,695,25.6,7.12,617,0
1413,10.4,534,31.6,6.64,665,4.89
1414,6.1,1041,22.7,8.06,633,0
1415,15.6,1676,22.6,7.21,564,12.62
1416,23.7,1349,27,7.36,659,21.8
1417,5.8,969,26.6,6.76,585,0.89
1418,7.4,1482,26.1,6.45,538,0
1419,14,848,28.4,6.21,591,6.92
1420,23.7,522,26.2,7.79,672,16.35
1421,11.3,1647,24.5,6.49,608,5.24
1422,15.1,1436,26,7.73,601,9.41
1423,5.8,1643,34.7,6.98,682,0
1424,8,558,27.3,7.04,528,0
1425,24.7,1756,27.8,7.17,536,26.89
1426,24.3,1429,29.5,6.92,519,23.11
1427,5.1,1345,34.8,6.25,619,0
1428,24,1437,25.1,6.77,608,24.34
1429,17.8,1797,30.9,7.66,677,11.97
1430,22.4,1380,31.3,7.66,612,20.17
1431,14.1,1371,29.9,6.72,580,12.16
1432,15.3,1986,23.2,7.15,600,10.63
1433,14.8,1635,30.8,6.48,606,11.77
1434,18.3,1163,22.8,6.53,516,14.44
1435,7.8,1561,29.7,6.06,736,0.63
1436,5.6,1084,31.6,8.24,626,0
1437,11.2,843,24.7,6.53,611,6.53
1438,19.1,1395,32.9,6.57,631,18.69
1439,9,1892,22.4,6.7,635,1.77
1440,18.5,1894,33,6.32,593,13.58
1441,24.4,1013,28,7.6,568,16.65
1442,6.9,1292,24.8,6.19,630,0.28
1443,18.5,817,23.7,6.34,619,12.27
1444,13.9,1993,34.4,7.61,560,10.45
1445,22.4,1972,22.9,6.85,671,22.82
1446,8.5,1474,24.6,7.77,615,0.03
1447,18.9,1707,26.5,7.39,636,16.57
1448,21.8,1573,30.1,6.64,670,23.89
1449,23.9,1390,29.1,7.63,601,19.15
1450,18.7,580,23.6,6.29,616,11.25
1451,14.9,1182,25.8,7.34,641,9.01
1452,17.4,1512,25.1,7.09,564,15.14
1453,22.4,1516,24.8,6.67,603,20.99
1454,16.4,1060,27.3,7.51,606,11.79
1455,5.6,1913,31.2,8.18,552,1.16
1456,23.6,751,24.8,8.5,716,15.77
1457,18.8,1251,26.8,7.52,530,13.02
1458,18.5,1536,27.1,7.01,535,15.87
1459,9.3,1546,34.7,6.56,666,1.48
1460,18.2,1473,34.4,6.64,636,15.9
1461,12.9,913,32.4,7.2,549,8.26
1462,18,734,25.1,6.92,630,13.87
1463,7.1,1454,22.9,8.28,673,0.22
1464,18.2,1399,26.1,6.92,598,15.15
1465,25,769,25.5,6.93,730,23.47
1466,6,1558,28.6,6.96,514,0.1
1467,24.5,1183,32.1,8.09,635,21.5
1468,13.1,1502,33.2,7.63,658,5.01
1469,22.4,1756,33,7.54,645,14.24
1470,20.6,755,26.7,6.84,590,17.33
1471,16.3,529,30.9,8.04,585,7.27
1472,19.8,1669,26.1,6.1,622,15.01
1473,22.6,1415,22.8,8.18,641,16.81
1474,13.1,1549,31.1,7.28,630,11.57
1475,11.5,1757,22.1,7,652,7.1
1476,18.4,1704,27.3,7.24,549,17.23
1477,21.2,1941,26.3,7.67,589,19.11
1478,20.2,1304,31,6.03,553,16.18
1479,21,1233,32,8.18,581,15.71
1480,13.7,1103,26,7.12,651,10.46
1481,21.4,731,32.6,6.86,605,17.08
1482,7.4,1359,25.8,6.35,730,0.48
1483,15.9,916,27.8,7.1,610,9.19
1484,5.1,1882,31.5,7.24,603,0.31
1485,11.5,1375,31,7.01,605,6.85
1486,12.3,1389,34.8,7.7,568,9.14
1487,12.9,1032,24.9,7.05,597,5.28
1488,18.9,578,30.6,8.4,656,11.18
1489,12.8,548,29.9,7.5,606,8.3
1490,14,1135,33.9,8.02,560,8.69
1491,9.8,627,24,6.27,554,2.91
1492,12.5,1410,31.8,6.99,577,6.67
1493,9.5,1821,29.4,6.84,604,3.08
1494,6.5,1824,25.6,7.42,660,1.87
1495,17.1,1489,28.2,8.15,533,11.88
1496,18.4,817,26.3,6.2,584,12.19
1497,17.4,1794,29.5,6.18,607,13.03
1498,14.3,1829,33.6,8.13,508,7.89
1499,12.6,795,29.4,6.53,558,8.58
1500,22.3,1606,30.2,7.67,566,19.65
1501,15.4,930,28.7,7.36,560,14.45
1502,14.6,1704,22.7,8.08,610,7.32
1503,5.5,1996,25,6.31,592,1.23
1504,11.8,545,28.4,6.32,572,2.79
1505,12.6,1846,26,7.39,621,8.71
1506,13,1434,24.4,8.37,686,8.22
1507,16.6,1960,28.6,7.04,682,12.09
1508,15.7,1198,26.2,6.82,504,11.38
1509,17.2,1771,25.4,7.52,629,11.48
1510,20.3,594,28,8.33,591,12.15
1511,21.3,1003,23.7,8.09,608,15.33
1512,19.4,601,34.1,8.49,580,14.71
1513,24.1,1963,33.3,6.06,606,23
1514,5.4,1725,31.2,6.28,608,0.31
1515,8.9,1779,23.4,7.52,571,2.45
1516,5.2,1907,32.1,8.05,555,0
1517,17.9,628,32.5,6.71,578,12.35
1518,23,1078,32,6.6,612,23.91
1519,9.9,607,23.5,7.97,630,3.17
1520,23.5,816,30.4,6.14,643,18.21
1521,6.2,844,32.8,6.92,575,0
1522,23.7,1204,29.5,7.26,614,22.58
1523,12,903,30.4,7.4,648,6.41
1524,7,651,28,7.82,658,0
1525,14.7,751,28.9,6.89,597,7.23
1526,10.1,721,22.4,7.53,589,2.12
1527,10.7,1960,30.3,7.46,610,6.74
1528,11.1,1639,23.1,7.37,543,4.89
1529,21.1,1952,27.7,7.6,590,16.49
1530,15.8,1160,25.8,6.65,637,10.48
1531,11.2,918,29.1,6.21,632,3.85
1532,17.2,1697,23.7,6.3,586,11.49
1533,19.3,989,31,6.56,611,19.97
1534,10.5,949,32.3,7.25,559,6.29
1535,13.3,849,24.1,8.1,635,7.85
1536,7.4,695,23.4,7.75,596,1.75
1537,8.6,885,23.9,7.97,586,0.14
1538,18.6,1033,33.4,6.88,582,14.44
1539,8.6,1511,28.9,7.01,597,0.73
1540,15.5,594,28.1,6.98,578,12.32
1541,19.2,816,23.4,6.48,633,11.27
1542,7.1,1714,30.4,6.15,580,0
1543,16.3,720,33.3,7.48,680,11.62
1544,10.1,1014,32.8,8.47,673,3.19
1545,24.3,1797,30.1,6.42,555,22.48
1546,14.7,732,23,6.12,603,7.82
1547,21.1,624,23.5,7.95,567,12.22
1548,16,1227,22.6,6.63,584,12.79
1549,5.9,954,25.3,8.07,700,0
1550,17.7,1345,23.8,7.76,585,11.55
1551,24,1706,25.4,8.36,618,21.47
1552,17,706,27,7.02,627,11.38
1553,21.4,1371,34.3,7.65,550,16.88
1554,22.7,1258,29.9,7.16,557,23.08
1555,9.6,716,32.9,7.58,540,1.45
1556,9.2,1436,31.2,7.12,556,2.74
1557,17.2,910,23.5,6.47,457,11.18
1558,13.2,1232,31.6,7.27,627,11.98
1559,21.8,623,25.6,7.32,703,18.53
1560,23,1189,30.3,8.03,607,19.06
1561,12.1,960,26.4,7.84,529,6.14
1562,9.7,1734,35,7.66,568,2.02
1563,20.6,585,25.4,6.28,577,13.31
1564,10.5,1128,25.6,7.8,549,3.74
1565,21.5,1188,34.1,7.25,643,21.48
1566,13.5,1588,22.3,8.24,641,7.55
1567,18.4,1361,31.1,8.3,542,14.12
1568,6.9,1501,31.4,6.14,636,0
1569,17.5,1666,32.9,8.05,676,13.53
1570,14,1793,34.7,6.09,695,7.55
1571,16.7,971,34.7,6.92,743,13.15
1572,8.4,1307,22.8,7.36,555,3.89
1573,19.7,1760,32.7,6.37,741,17.07
1574,22.3,1984,30.4,7.87,582,20.16
1575,9.3,1834,30.4,6.02,570,5.86
1576,6.9,1057,23.7,6.42,616,0
1577,5.5,793,30.5,7.45,571,0
1578,17.8,1234,34.8,7.79,620,15.65
1579,17.1,1612,33.9,8.29,534,13.08
1580,15.9,1239,27.7,7.76,588,9.72
1581,9.6,1225,22.5,7.68,664,1.02
1582,12.8,1757,26.7,6.99,597,9.4
1583,16.9,1042,32.7,6,607,12.1
1584,14.9,1790,31.1,6.3,624,8.59
1585,24.8,1110,28,7.34,659,23.74
1586,7.7,992,22.7,7.69,517,0
1587,18.9,1181,27.5,7.04,629,16.59
1588,13.1,1644,28.1,7.83,587,5.75
1589,13.6,689,34.1,7.3,608,10.5
1590,19.4,795,30.3,6.19,653,14.46
1591,18.8,1927,26.1,6.48,540,14.33
1592,24.8,763,28.8,8.1,549,18.17
1593,7.6,1352,22.9,7.81,503,0
1594,7.1,1369,34.6,8.24,573,0
1595,19.5,1234,26.7,6.29,667,13.27
1596,16.6,1467,28.2,8.48,594,10.92
1597,10.5,845,26.6,6.52,533,6.81
1598,6.6,1329,30.9,6.03,576,1.42
1599,6.7,1058,30.6,8.49,526,1.4
1600,22.9,1493,31.3,6.7,544,24.35
1601,8.8,712,25.5,7.67,619,0.15
1602,11.5,1356,26.1,6.44,541,5.01
1603,9.5,778,23.6,7.45,656,4.51
1604,12.1,918,30.5,8.26,596,3.67
1605,6.4,828,22.5,6.8,604,0.95
1606,15.4,774,29.8,7.68,586,12.28
1607,6.4,1739,33.3,6.47,639,1.59
1608,21,929,33.6,7.56,639,17.86
1609,9.7,1891,27.8,6.84,617,4.48
1610,15.8,1955,28,6.53,628,15.28
1611,22.6,1357,23,6.78,589,19.88
1612,18,715,30.7,6.45,627,12.72
1613,15.7,1062,32.7,8.25,583,10.89
1614,11.5,1697,25.2,6.99,600,6.99
1615,11.7,1051,27.5,6.61,586,8.16
1616,18.4,631,32.9,7.12,577,13.8
1617,24.9,1335,33.4,6.8,566,26.27
1618,18.2,1768,25.2,7.86,623,13.74
1619,16.2,1694,29.2,8.43,666,9.85
1620,19.6,763,24.5,7.1,659,15.64
1621,14.3,1509,23.3,8.15,537,5.71
1622,6.2,831,33.8,7.41,664,1.57
1623,16.2,827,32.7,6.39,584,10.16
1624,24.2,1811,31.9,7.73,630,21.58
1625,8.5,875,22.6,7.28,555,0.58
1626,18.8,895,33,7.63,607,12.74
1627,9,501,27.7,8.22,616,2.99
1628,15.7,1806,26.5,7.1,526,13.98
1629,6.9,1689,29.1,8.25,630,0
1630,14,1441,23.2,7.88,667,6.57
1631,20.1,1625,31.8,7.22,591,21.22
1632,12,728,29.6,7.51,668,4.05
1633,18.3,1187,24.4,6.81,591,15.01
1634,20.9,1027,24.4,8.46,642,14.75
1635,23.5,641,24.4,7.67,489,16.45
1636,9.7,1229,22.7,6.11,721,4.17
1637,13,1881,29.6,6.82,675,7.55
1638,8,560,32.9,7.56,586,0
1639,24.8,937,22.2,6.14,501,17.09
1640,23.5,811,22.6,6.06,614,18.97
1641,15.8,857,29.4,7.13,528,14.48
1642,21.8,1863,32.7,6.83,622,26.79
1643,15.4,1202,26.2,7.1,621,11.07
1644,17.5,1199,26.5,6.66,553,11.49
1645,6.8,1641,29.8,6.41,656,0
1646,20.1,732,25.6,7.72,640,12.15
1647,7.6,1231,22.3,7.29,649,0
1648,21.5,1145,31.6,6.5,600,22.38
1649,20.6,1395,30.1,6.8,529,21.15
1650,19.2,1999,29.5,7.48,649,19.92
1651,5.7,1654,31.6,6.18,586,0
1652,11.1,1097,30.8,6.37,531,3.16
1653,10.3,1741,24.7,6.18,668,4.29
1654,12.2,756,26.6,8.03,705,6.31
1655,6.8,546,23.6,7.88,598,0.59
1656,23.7,807,23.7,7.88,708,15.08
1657,16.1,1011,30.8,7.79,605,11.07
1658,11.1,1266,33.2,7.67,581,5.56
1659,12.9,1423,34.5,7.19,568,7.45
1660,13.9,1866,30.2,7.61,682,7.81
1661,17,1265,24.4,6.1,561,12.01
1662,15.3,1252,23.4,7.55,637,8.64
1663,23.4,575,32.6,7.94,572,19.32
1664,14.9,552,29.5,7.25,577,10.44
1665,24.8,1327,30,6.89,652,24.87
1666,22,1157,32.2,6.69,581,21.3
1667,9.2,1759,31.1,7.61,580,2.88
1668,23.6,741,32.8,7.73,657,16.74
1669,7.3,537,22.7,8.18,680,0
1670,21.3,1174,31.7,6.86,632,21.38
1671,12.6,856,33.1,7.92,567,7.45
1672,22.6,574,25.7,7.4,574,19.27
1673,22.4,1587,30.3,8.21,604,21.24
1674,21.1,667,26.1,7.32,616,16.25
1675,20.8,1412,34.5,7.29,551,23.5
1676,11.1,922,22.4,7.44,636,3.67
1677,6.6,760,29.5,7.87,604,0
1678,13.1,1070,24.2,8.41,514,3.74
1679,8.5,1702,31.3,6.18,554,1.2
1680,18.9,1088,24.3,6.13,575,11.84
1681,11.9,1626,25.1,8.34,596,6.59
1682,24.5,688,28.4,7.32,694,22.13
1683,17.8,1659,33.9,7.54,612,12.22
1684,21.4,855,24.8,7.21,558,17.33
1685,7.7,1516,23.9,6.23,611,0
1686,22.2,1349,31.9,7.92,582,15.62
1687,23.5,1894,28.5,7.87,616,19.58
1688,14.7,1081,33.9,6.78,629,9.84
1689,17.1,599,23.9,6.77,660,13.94
1690,20.3,529,30.4,8.09,599,13.61
1691,8.5,1740,25,6.18,682,2.79
1692,15.1,1287,24,8.2,645,6.58
1693,13,1663,30.9,6.64,565,10.98
1694,7.9,852,29.7,7.48,710,1.95
1695,12.4,1018,31.8,8.34,616,3.02
1696,6.4,545,26,7.7,558,0
1697,5.5,1942,27.8,7.04,683,0.74
1698,7.7,1502,27.3,7.72,704,0.97
1699,24.3,1900,34.8,6.86,598,27.7
1700,16,898,25.8,6.69,575,10.91
1701,24.3,1417,25.8,8.49,591,18.93
1702,13.6,1518,26.6,7.88,636,7.98
1703,11.2,976,29.3,7.61,664,6.41
1704,15.1,1772,25.3,6.89,629,10.88
1705,13.8,1921,33.9,6.12,605,10.7
1706,7.1,1827,25.5,6.08,675,0
1707,17.8,1609,33.6,7.39,584,15.65
1708,9.3,916,23.3,7.91,652,3.58
1709,17.4,922,30.5,7.34,586,15.23
1710,18,1945,33.8,8.1,622,16.23
1711,8,515,24.2,6.08,594,0
1712,6.2,1574,34.6,6.92,597,0
1713,20.6,1559,27.9,6.59,581,21.19
1714,14.2,1434,34.3,7.12,667,11.04
1715,6.2,1985,30.8,6.18,563,0
1716,24.9,968,25.9,8.39,563,19.49
1717,6.2,1010,24.4,6.56,706,0
1718,18.9,618,25.9,8.31,649,14.32
1719,24.7,1164,23.2,7.06,481,25.26
1720,9.8,892,23.9,8.46,572,3.73
1721,7.8,1015,23.4,7.39,509,2.04
1722,7.4,1752,27.5,8.33,552,0.1
1723,11.1,1903,32.3,6.01,443,6.56
1724,7,779,23.8,7.87,593,2.22
1725,18.8,1059,23.7,8.26,543,12.75
1726,6.2,1893,30.4,6.35,603,0
1727,15.2,593,24.6,6.24,519,5.29
1728,24.9,639,23.3,7.06,604,20.8
1729,21.3,744,24.2,8.33,579,15.31
1730,17.3,1393,34,7.36,675,16.97
1731,11.1,726,32.7,7.32,671,6.14
1732,17.5,1952,26.6,6.35,639,12.47
1733,15.5,1170,30.5,6,584,6.81
1734,13.5,1252,29,8.03,699,6.73
1735,7.6,870,30.8,6.22,522,0
1736,22.7,1206,30.9,7.58,530,17.73
1737,14,1493,30.2,8.29,596,9.41
1738,8.9,1627,25.5,6.52,713,5.72
1739,12.4,1631,22.5,7.66,590,6.34
1740,13.3,1367,27.9,6.2,591,6.95
1741,21.6,1857,33.6,7.51,528,19.05
1742,19.7,1726,29.4,6.41,647,16.08
1743,20.4,1636,32.8,7.84,648,15.84
1744,5.2,583,34.9,6.75,639,0.18
1745,13.3,510,24.1,7.16,569,7.91
1746,14.6,819,31,7.5,565,10.31
1747,5.4,1495,30.8,6.43,535,0.69
1748,10.2,1117,34.7,7.85,604,4.42
1749,20.2,1104,34.8,6.76,546,16.35
1750,7.7,1827,30.9,7.66,541,0.96
1751,15.7,1843,25.2,6.4,579,9.67
1752,9.3,1864,32.4,7.72,576,1.4
1753,5.2,971,23.4,6.32,573,0
1754,9.8,1537,32.1,7.06,623,4.95
1755,24.5,907,33.8,6.62,604,23.68
1756,21,786,27,7.87,586,11.83
1757,24.2,777,30.2,6.66,609,22.87
1758,14.8,1013,27.6,8.2,550,6.21
1759,7.2,1145,27.7,8.23,605,0.21
1760,16,1746,26,6.49,608,11.26
1761,14.1,680,31.9,7.53,525,8.77
1762,21.9,1602,34.2,6.22,650,21.8
1763,7,1297,34.2,6.98,556,0
1764,14.8,932,24.3,7.78,605,7.88
1765,8,1239,33.4,7.65,658,0.78
1766,11.5,950,31.6,7.56,646,5.63
1767,19.7,1394,25.3,6.71,602,17.98
1768,14.5,1151,22.9,6.95,582,9.17
1769,12.5,747,25.5,6.26,647,4.85
1770,12.9,675,33.9,7.8,634,4.62
1771,14.2,1320,30.2,7.26,569,11.8
1772,20.7,1854,31.4,7.77,560,18.6
1773,22.8,1016,25.3,6.62,496,21.8
1774,24.1,1600,31.4,6.81,608,25.67
1775,20.7,1488,22.4,6.84,596,17.8
1776,11.3,1897,26.9,6.06,657,3.81
1777,18.8,1731,30.1,6.85,618,18.72
1778,13.8,1350,23.9,8.01,667,5.92
1779,10.1,1486,32.7,8.24,565,6.61
1780,21.8,1848,25.1,7.3,657,20.24
1781,5.8,1099,30.5,7.14,574,0.41
1782,23,990,27.3,6.08,639,19.51
1783,14.2,516,29.7,8.2,527,8.07
1784,17.7,1740,23.4,6.03,612,12.97
1785,18.2,1701,22.2,8.36,501,11.53
1786,22.9,657,33.8,7.22,587,18.62
1787,17.7,1365,25.5,6.85,622,15.98
1788,17.3,1196,32.7,8.31,574,14.33
1789,6.3,678,35,6.06,547,0
1790,15.4,1971,24.7,7.45,642,11.05
1791,8,822,25.4,7.37,595,0
1792,19.7,601,30.6,6.55,576,14.42
1793,15.2,1392,34.6,7.07,602,12.33
1794,18.6,1608,33.9,7.63,732,17.29
1795,5.8,549,28.5,7.82,658,1.01
1796,6.7,1488,32.3,6,658,0.46
1797,19.3,1298,23.8,8.34,622,12.91
1798,6.4,655,34.7,6.41,608,0
1799,6.4,759,34.5,6.58,480,2.11
1800,5.2,1352,24.1,6.66,566,0.3
1801,24.1,945,25.9,6.09,576,14.76
1802,19.8,1907,23.3,6.31,506,14.49
1803,12.1,1728,25.5,8.47,542,4.82
1804,10.9,1975,32.6,6.79,501,5.67
1805,12,890,26.9,6.29,598,6.06
1806,20.5,1955,23.1,6.27,641,16.35
1807,18.2,1147,26.4,7.8,655,12.17
1808,8.7,1021,34.8,8.14,621,3.94
1809,8.5,576,30.2,6.64,552,0.78
1810,7,579,27.4,6.05,503,2.8
1811,18.2,1538,24.2,6.56,512,14.75
1812,20.3,1187,34.8,6.14,537,16.04
1813,10.3,840,32.7,6.26,556,3.19
1814,5.4,1421,25.7,7.08,592,0.19
1815,6.6,879,22.9,6.57,549,0.67
1816,24.4,1366,22.7,7.29,617,23.95
1817,10.9,1039,23.6,6.63,588,3.84
1818,20.4,1735,29.5,8.35,601,15.15
1819,17.5,1731,34.1,8.26,657,17.53
1820,12.6,1216,28.5,7.42,541,7.07
1821,9.1,1026,33,6.89,621,3.99
1822,7.4,1044,27.8,6.95,599,0
1823,17.3,1709,31.2,7.03,583,15.6
1824,20.5,992,31.5,7.82,644,14.87
1825,17.9,814,24.3,7.13,644,14.02
1826,15.6,627,26.7,8.14,553,4.41
1827,5.8,1200,30.3,8.36,591,0.25
1828,24.4,1223,22.9,6.84,614,21.01
1829,21,1761,26.7,7.4,586,21.47
1830,10.9,832,29,6.24,629,2.51
1831,24.6,1071,35,6.5,614,23.92
1832,17,1713,28.2,7.03,692,14.75
1833,16.6,1735,32.6,6.52,523,13.7
1834,20,1077,27.6,8.19,594,13.45
1835,21.2,1189,32.4,6.4,555,14.86
1836,18.1,955,29.7,7.14,630,12.06
1837,7.6,1899,33.5,7.51,519,1.53
1838,11.8,678,27.3,7.73,617,2.84
1839,23.6,1901,29.9,6.96,568,26.01
1840,9.5,1526,30.2,8.17,563,4.17
1841,12.4,1297,27.4,7.42,528,6.65
1842,13.6,549,23.9,7.1,577,6.41
1843,13.8,1213,23.2,6.17,654,7.62
1844,17.3,1112,22.2,7.16,599,14.72
1845,23.9,742,33.4,8.05,631,16.44
1846,9.8,1485,25.1,7.54,683,3.01
1847,7.4,1957,24.7,8.08,613,0
1848,8.9,1343,31.6,7.24,572,2.26
1849,22.7,1572,26.2,6.3,623,18.65
1850,17.9,603,28.6,6.03,573,9.63
1851,10.7,1127,24.1,6.76,575,4.15
1852,21.3,675,34.5,7.74,524,13.28
1853,22.2,1419,33.1,7.98,646,18.84
